# DocuMind — HuggingFace Spaces requirements
#
# Diverges from the main requirements.txt in one place: uses the full
# `chromadb` package instead of `chromadb-client`, because PersistentClient
# (used by CHROMA_MODE=persistent) lives in the full package only.
#
# Phase 1 — vector store + config
chromadb>=0.5.20,<0.6
pydantic-settings>=2.5.0,<3

# Phase 2 — ingestion (loaders, chunkers, embedder)
huggingface_hub>=0.24.0,<1
langchain-core>=0.3.0,<0.4
langchain-community>=0.3.0,<0.4
langchain-text-splitters>=0.3.0,<0.4
langchain-experimental>=0.3.0,<0.4
pypdf>=4.0.0,<6
docx2txt>=0.8
beautifulsoup4>=4.12.0,<5
lxml>=5.0.0,<6

# Phase 3 — LangGraph orchestration
langgraph>=0.2.0,<0.4

# Phase 4 — cross-encoder reranker
sentence-transformers>=3.0.0,<5

# Phase 7 — Streamlit UI (no FastAPI / uvicorn / fastmcp needed in single-container deploy)
streamlit>=1.40.0,<2
requests>=2.31.0,<3

# Phase 8 — RAGAS evaluation
ragas>=0.2.0,<0.4
datasets>=3.0.0,<5
pandas>=2.0.0,<3
